exam_name,month,subject,unit_name,question_id,question_text,options,correct_option,question_length
JEE Main,January,Mathematics,Probability,87,"Bag B 1 contains 6 white and 4 blue balls, Bag B 2 contains 4 white and 6 blue balls, and Bag B 3 contains 5 white and 5 blue balls. One of the bags is selected at random and a ball is drawn from it. If the ball is white, then the probability, that the ball is drawn from Bag B 2, is : 4",(1) 15 1  | (2) 3 2  | (3) 5 2  | (4) 3,1,287
JEE Main,January,Mathematics,Probability,88,"Let A = [a ij ] be a 2×2 matrix such that a ij ∈ {0,1} for all i and j. Let the random variable X denote the possible values of the determinant of the matrix A. Then, the variance of X is : 3",(1) 4 5  | (2) 8 3  | (3) 8 1  | (4) 4,3,191
JEE Main,January,Mathematics,Probability,89,"Three defective oranges are accidently mixed with seven good ones and on looking at them, it is not possible to differentiate between them. Two oranges are drawn at random from the lot. If x denote the number of defective oranges, then the variance of x is",(1) 28/75  | (2) 18/25  | (3) 26/75  | (4) 14/25,1,256
JEE Main,January,Mathematics,Sets and Relations,90,"The number of non-empty equivalence relations on the set {1,2,3} is :",(1) 6  | (2) 5  | (3) 7  | (4) 4,2,69
JEE Main,January,Mathematics,Sets and Relations,91,"Let R = {(1,2),(2,3),(3,3)} be a relation defined on the set {1,2,3,4}. Then the minimum number of elements, needed to be added in R so that R becomes an equivalence relation, is:",(1) 10  | (2) 7  | (3) 8  | (4) 9,2,179
JEE Main,January,Mathematics,Sets and Relations,92,"Define a relation R on the interval [0, π ) by xRy if and only if sec2 x − tan2 y = 1. Then R is : 2",(1) both reflexive and transitive but not symmetric  | (2) an equivalence relation  | (3) reflexive but neither symmetric not transitive  | (4) both reflexive and symmetric but not transitive,2,100
JEE Main,January,Mathematics,Sets and Relations,93,"Let A = {1,2,3,…,10} and B = {m : m,n ∈ A,m < n and gcd(m,n) = 1}. Then n(B) is equal to : n",(1) 36  | (2) 31  | (3) 37  | (4) 29,2,92
JEE Main,January,Mathematics,Sets and Relations,94,"Let A = {(x,y) ∈ R×R : |x+y| ⩾ 3} and B = {(x,y) ∈ R×R : |x|+|y| ≤ 3}. If C = {(x,y) ∈ A∩B : x = 0 or y = 0}, then ∑ |x+y| is : (x,y)∈C",(1) 15  | (2) 24  | (3) 18,4,135
JEE Main,January,Mathematics,Sets and Relations,95,"Let S = {p 1 ,p 2 ….,p 10 } be the set of first ten prime numbers. Let A = S∪P, where P is the set of all possible products of distinct elements of S. Then the number of all ordered pairs ( x,y ), x ∈ S, y ∈ A, such that x divides y, is ______.",Numerical Answer,5120,244
JEE Main,January,Mathematics,Sets and Relations,96,"Let A = {x ∈ (0,π)−{π} : log |sinx|+ log |cosx| = 2} and 2 (2/π) (2/π) B = {x ⩾ 0 : √x(√x−4)−3|√x−2|+6 = 0}. Then n(A∪B) is equal to :",(1) 4  | (2) 8  | (3) 6  | (4) 2,2,134
JEE Main,January,Mathematics,Sets and Relations,97,"Let S = N∪{0}. Define a relation R from S to R by : R = {(x,y) : log y = xlog","(2),x ∈ S,y ∈ R} e e 5 Then, the sum of all the elements in the range of R is equal to : 10  | (1) 9 3  | (2) 2 5  | (3) 2 5  | (4) 3",4,77
JEE Main,January,Mathematics,Sets and Relations,98,"Let A = {1,2,3}. The number of relations on A, containing (1,2) and (2,3), which are reflexive and transitive but not symmetric, is ______ -",Numerical Answer,3,140
JEE Main,January,Mathematics,Sets and Relations,99,"Let X = R×R. Define a relation R on X as : (a ,b )R(a ,b ) ⇔ b = b 1 1 2 2 1 2 Statement I : R is an equivalence relation. Statement II : For some (a,b) ∈ X, the set S = {(x,y) ∈ X : (x,y)R(a,b)} represents a line parallel to y = x. In the light of the above statements, choose the correct answer from the options given below :",(1) Both Statement I and Statement II are false  | (2) Statement I is true but Statement II is false  | (3) Both Statement I and Statement II are true  | (4) Statement I is false but Statement II is true,2,327
JEE Main,January,Mathematics,Sets and Relations,100,"The relation R = {(x,y) : x,y ∈ Z and x+y is even } is:",(1) reflexive and symmetric but not transitive  | (2) an equivalence relation  | (3) symmetric and transitive but not reflexive  | (4) reflexive and transitive but not symmetric,2,55
JEE Main,January,Mathematics,Functions,101,"Let f : R−{0} → (−∞,1) be a polynomial of degree 2, satisfying f(x)f","(1) = f(x)+f | (1). If x x f(K) = −2K, then the sum of squares of all possible values of K is :  | (1) 7  | (2) 6  | (3) 1  | (4) 9",14,68
JEE Main,January,Mathematics,Functions,102,"Number of functions f : {1,2,…,100} → {0,1}, that assign 1 to exactly one of the positive integers less than or equal to 98 , is equal to ________.",Numerical Answer,2,147
JEE Main,January,Mathematics,Functions,103,Let [x] denote the greatest integer less than or equal to x. Then the domain of f(x) = sec−1(2[x]+1) is :,"(1) (−∞,−1]∪[0,∞)  | (2) (−∞,−1]∪[1,∞)  | (3) (−∞,∞)  | (4) (−∞,∞)−{0}",2,105
JEE Main,January,Mathematics,Functions,104,"If the domain of the function log (18x−x2 −77) is (α,β) and the domain of the function log (2x2+3x−2) is 5 (x−1) x2−3x−4 (γ,δ), then α2 +β2 +γ2 is equal to :",(1) 195  | (2) 179  | (3) 186  | (4) 174,1,157
JEE Main,January,Mathematics,Functions,105,"Let the range of the function f(x) = 6+16cosx⋅cos(π −x)⋅cos(π +x) ⋅sin3x⋅cos6x,x ∈ R be [α,β]. 3 3 Then the distance of the point (α,β) from the line 3x+4y+12 = 0 is :",(1) 11  | (2) 8  | (3) 10  | (4) 9,5,167
JEE Main,January,Mathematics,Functions,106,Let f(x) = log x and g(x) = x4−2x3+3x2−2x+2 . Then the domain of f ∘g is e 2x2−2x+1,Numerical Answer,4,83
JEE Main,January,Mathematics,Functions,107,"Let A = {1,2,3,4} and B = {1,4,9,16}. Then the number of many-one functions f : A → B such that 1 ∈ f( A) is equal to :",(1) 151  | (2) 139  | (3) 163  | (4) 127,1,119
JEE Main,January,Mathematics,Functions,108,"Let f : [0,3] → A be defined by f(x) = 2x3 −15x2 +36x+7 and g : [0,∞) → B be defined by g(x) = x2025 . x2025+1 If both the functions are onto and S = {x ∈ Z : x ∈ A or x ∈ B}, then n(S) is equal to :",(1) 29  | (2) 30  | (3) 31  | (4) 36,2,199
JEE Main,January,Mathematics,Functions,109,Let f(x) = 2x+2+16 . Then the value of 8(f( 1 )+f( 2 )+…+f(59)) is equal to 22x+1+2x+4+32 15 15 15,(1) 92  | (2) 118  | (3) 102  | (4) 108,2,98
JEE Main,January,Mathematics,Functions,110,"The number of real solution(s) of the equation x2 +3x+2 = min{|x−3|,|x+2|} is:",(1) 1  | (2) 0  | (3) 2  | (4) 3,3,78
JEE Main,January,Mathematics,Functions,111,Let f : R−{0} → R be a function such that f(x)−6f,"(1) = 35 − 5 . x 3x 2 If the lim x→0 ( 1 +f(x)) = β;α,β ∈ R, then α+2β is equal to αx  | (1) 5  | (2) 3  | (3) 4  | (4) 6",3,49
JEE Main,January,Mathematics,Functions,112,"If f(x) = 2x ,x ∈ R, then ∑81 f( k ) is equal to 2x+√2 k=1 82",(1) 81√2  | (2) 41  | (3) 82 81  | (4) 2,4,61
JEE Main,January,Mathematics,Functions,113,"The function f : (−∞,∞) → (−∞,1) , defined by f(x) = 2x−2−x is: 2x+2−x",(1) Neither one-one nor onto  | (2) Onto but not one-one  | (3) Both one-one and onto  | (4) One-one but not onto,4,70
JEE Main,January,Mathematics,Functions,114,"Let f : R → R be a function defined by f(x) = (2+3a)x2 +(a+2)x+b,a ≠ 1. If a−1 f(x+y) = f(x)+f(y)+1− 2xy, then the value of 28∑5 |f(i)| is 7 i=1",(1) 545  | (2) 715  | (3) 735  | (4) 675,4,144
JEE Main,January,Mathematics,Limits,115,lim x→0 cosec x(√2cos2x+3cosx−√cos2x+sinx+4) is:,(1) 0 1  | (2) √15 1  | (3) 2√5  | (4) − 1 2√5,4,48
JEE Main,January,Mathematics,Limits,116,"If lim x→∞ (( 1− e e )(1 e − 1+ x x )) x = α, then the value of 1+ lo l g o e g α α equals : e",(1) e−1  | (2) e2  | (3) e−2  | (4) e 1 2,4,94
JEE Main,January,Mathematics,Limits,117,"If lim t→0 (∫ 0 1 (3x+5)tdx)t = 5 α e (8 5 )3 , then α is equal to ________",Numerical Answer,64,75
JEE Main,January,Mathematics,Limits,118,Let [t] be the greatest integer less than or equal to t. Then the least value of p ∈ N for which lim x→0+ (x([ x 1 ] + [ x 2 ] + … + [ x p ])− x2 ( [ x 1 2 ] + [ x 22 2 ] + … + [ x 92 2 ])) ≥ 1 is equal to ________. x,Numerical Answer,24,217
JEE Main,January,Mathematics,Limits,119,(2x2−3x+5)(3x−1)2 lim x→∞ is equal to : (3x2+5x+4)√(3x+2)x 2,(1) √3e 2e  | (2) √3 2  | (3) 3√e 2e  | (4) 3,3,60
JEE Main,January,Mathematics,Limits,120,Let f(x) = lim n→∞ ∑n r=0 ( tan(x 1 / − 2r t + a 1 n ) 2 + (x ta / n 2 3 r+ ( 1 x ) /2r+1) ). Then lim x→0 ( e x x − − f e ( f x (x ) ) ) is equal to,Numerical Answer,1,149
JEE Main,January,Mathematics,Continuity and Differentiability,121,"If the function ⎧ 2{sin(k +1)x+sin(k −1)x}, x < 0 ⎪⎪⎪ x 1 2 4, x = 0 f(x) = ⎨ ⎪⎪⎪⎩ 2log ( 2+k 1 x ), x > 0 x e 2+k x 2 is continuous at x = 0, then k2 +k2 is equal to 1 2",(1) 20  | (2) 5  | (3) 8  | (4) 10,4,170
JEE Main,January,Mathematics,Continuity and Differentiability,122,Let f(x) be a real differentiable function such that f,"(0) = 1 and f(x+y) = f(x)f′(y)+f′(x)f(y) for all x,y ∈ R. Then ∑100 log f(n) is equal to : n=1 e  | (1) 2525  | (2) 5220  | (3) 2384  | (4) 2406",1,54
JEE Main,January,Mathematics,Continuity and Differentiability,123,"Let [x] denote the greatest integer function, and let m and n respectively be the numbers of the points, where the function f(x) = [x]+|x−2|,−2 < x < 3, is not continuous and not differentiable. Then m+n is equal to :",(1) 6  | (2) 8  | (3) 9  | (4) 7,2,217
JEE Main,January,Mathematics,Continuity and Differentiability,124,"⎧⎪ 3x, x < 0 Let f(x) = ⎨min{1+x+[x],x+2[x]}, 0 ≤ x ≤ 2 ⎪⎩ 5, x > 2, where [.] denotes greatest integer function. If α and β are the number of points, where f is not continuous and is not differentiable, respectively, then α+β equals __________",Numerical Answer,5,244
JEE Main,January,Mathematics,Continuity and Differentiability,125,"Let the function f(x) = (x2 +1)∣∣x2 −ax+2∣∣+cos|x| be not differentiable at the two points x = α = 2 and x = β. Then the distance of the point (α,β) from the line 12x+5y+10 = 0 is equal to :",(1) 5,3,190
JEE Main,January,Mathematics,Continuity and Differentiability,126,"Let the function, −3ax2 −2, x < 1 f(x) = { a2 +bx, x ⩾ 1 be differentiable for all x ∈ R, where a > 1,b ∈ R. If the area of the region enclosed by y = f(x) and the line y = −20 is α+β√3,α,β ∈ Z, then the value of α+β is ________",Numerical Answer,34,228
JEE Main,January,Mathematics,Application of Derivatives,127,"A spherical chocolate ball has a layer of ice-cream of uniform thickness around it. When the thickness of the ice- cream layer is 1 cm , the ice-cream melts at the rate of 81 cm3/min and the thickness of the ice-cream layer decreases at the rate of 1 cm/min. The surface area (in cm2 ) of the chocolate ball (without the ice-cream layer) 4π is :",(1) 196π  | (2) 256π  | (3) 225π  | (4) 128π,2,345
JEE Main,January,Mathematics,Application of Derivatives,128,"Let (2,3) be the largest open interval in which the function f(x) = 2log (x−2)−x2 +ax+1 is strictly e increasing and (b, c) be the largest open interval, in which the function g(x) = (x−1)3(x+2−a)2 is strictly decreasing. Then 100(a+b−c) is equal to :",(1) 420  | (2) 360  | (3) 160  | (4) 280,2,251
JEE Main,January,Mathematics,Application of Derivatives,129,"If the set of all values of a, for which the equation 5x3 −15x−a = 0 has three distinct real roots, is the interval (α,β), then β−2α is equal to ______",Numerical Answer,30,151
JEE Main,January,Mathematics,Application of Derivatives,130,"The sum of all local minimum values of the function ⎧1−2x, x < −1 ⎪⎪ f(x) = ⎨ 1(7+2|x|), −1 ≤ x ≤ 2 3 ⎪ ⎪⎩ 11(x−4)(x−5), x > 2 18 is 157",(1) 72 131  | (2) 72 171  | (3) 72 167  | (4) 72,1,136
JEE Main,January,Mathematics,Definite Integration,131,"Let I(x) = ∫ dx . If I(37)−I(24) = 1( 1 − 1 ),b,c ∈ N, then 3( b+c) is equal to 11 15 4 1 1 (x−11)13(x+15)13 b13 c13",(1) 22  | (2) 39  | (3) 40  | (4) 26,2,116
JEE Main,January,Mathematics,Definite Integration,132,"If ∫ 2x2+5x+9 dx = x√x2 +x+1+α√x2 +x+1+ βlog ∣ ∣x+ 1 +√x2 +x+1∣ ∣+C, where C is the √x2+x+1 e 2 constant of integration, then α+2β is equal to _______.",Numerical Answer,1,151
JEE Main,January,Mathematics,Definite Integration,133,"If ∫ ex(xsin−1x + sin−1x + x )dx = g(x)+C, where C is the constant of integration, then g",(1) equals : √1−x2 (1−x2)3/2 1−x2 2  | (1) π√e 4 3  | (2) π√e 6 3  | (3) π√e 4 2  | (4) π√e 6 2,12,89
JEE Main,January,Mathematics,Definite Integration,134,"Let ∫ x3sinx dx = g(x)+C, where C is the constant of integration. If 8(g(π)+g′(π)) = απ3 +βπ2 +γ,α,β,γ ∈ Z, then α+β−γ equals : 2 2",(1) 48  | (2) 55  | (3) 62  | (4) 47,1,131
JEE Main,January,Mathematics,Definite Integration,135,"If f(x) = ∫ 1 dx,f","(0) = −6, then f | (1) is equal to : x1/4(1+x1/4)  | (1) 4(log 2−2) e  | (2) 2−log 2 e2  | (3) log 2+2 e  | (4) 4(log 2+2) e",1,18
JEE Main,January,Mathematics,Definite Integration,136,The integral 80∫ 4 ( sinθ+cosθ )dθ is equal to : 0 9+16sin2θ,(1) 3log 4 e  | (2) 4log 3 e  | (3) 6log 4 e  | (4) 2log 3 e,2,60
JEE Main,January,Mathematics,Definite Integration,137,Let f : R → R be a twice differentiable function such that f,"(2) = 1. If F(x) = xf(x) for all x ∈ R, ∫2x F′(x)dx = 6 and ∫2x2 F′′(x)dx = 40, then F′ | (2)+∫2 F(x)dx is equal to : 0 0 0  | (1) 11  | (2) 13  | (3) 15  | (4) 9 π",1,60
JEE Main,January,Mathematics,Definite Integration,138,"If 24∫ 4 (sin∣ ∣4x− π ∣ ∣+[2sinx])dx = 2π+α, where [⋅] denotes the greatest integer function, then α is equal 0 12 to _______.",Numerical Answer,12,126
JEE Main,January,Mathematics,Definite Integration,139,"Let f(x) = ∫x2 t2−8t+15dt,x ∈ R. Then the numbers of local maximum and local minimum points of f, 0 et respectively, are :",(1) 2 and 3  | (2) 2 and 2  | (3) 3 and 2  | (4) 1 and 3,1,122
JEE Main,January,Mathematics,Definite Integration,140,"Let for some function y = f(x),∫xtf(t)dt = x2f(x),x > 0 and f",(2) = 3. Then f | (6) is equal to 0  | (1) 1  | (2) 3  | (3) 6  | (4) 2,1,61
JEE Main,January,Mathematics,Definite Integration,141,"Let f be a real valued continuous function defined on the positive real axis such that g(x) = ∫xtf(t)dt. If 0 g(x3) = x6 +x7, then value of ∑15 f(r3) is : r=1",Numerical Answer,4,158
JEE Main,January,Mathematics,Definite Integration,142,"Let f(x) = ∫tt(t2 −9t+20)dt,1 ≤ x ≤ 5. If the range of f is [α,β], then 4(α+β) equals : 0",(1) 253  | (2) 154  | (3) 125  | (4) 157,4,89
JEE Main,January,Mathematics,Definite Integration,143,"If I(m,n) = ∫1xm−1(1−x)n−1dx,m,n > 0 , then I(9,14)+I(10,13) is 0","(1) I(19,27)  | (2) I(9,1)  | (3) I(1,13)  | (4) I(9,13)",4,65
JEE Main,January,Mathematics,Definite Integration,144,"Let for f(x) = 7tan8x+7tan6x−3tan4x−3tan2x, I 1 = ∫ 0 π/4 f(x)dx and I 2 = ∫ 0 π/4 xf(x)dx. Then 7I 1 +12I 2 is equal to :",(1) 2  | (2) 1  | (3) 2π  | (4) π,2,122
JEE Main,January,Mathematics,Definite Integration,145,The value of 2 −1 ∫e4 1( e ((logex) +1) )dx is e2 x 2 −1 2 −1 e((logex) +1) +e((6−logex) +1),(1) 2  | (2) log 2 e  | (3) 1,3,92
JEE Main,January,Mathematics,Definite Integration,146,"If I = ∫ π 2 sin 3 2x dx, then ∫21 xsinxcosx dx equals : 0 3 3 0 sin4x+cos4x sin2x+cos2x π2",(1) 12 π2  | (2) 4 π2  | (3) 16 π2  | (4) 8 π,3,91
JEE Main,January,Mathematics,Definite Integration,147,"If ∫ 2 96x2cos2xdx = π(απ2 +β),α,β ∈ Z, then (α+β)2 equals −π (1+ex) 2",(1) 64  | (2) 196  | (3) 144  | (4) 100,4,70
JEE Main,January,Mathematics,Definite Integration,148,"Let f : (0,∞) → R be a twice differentiable function. If for some a̸= 0,∫ 1 f(λx)dλ = 0 af(x),f","(1) = 1 and f(16) = 1 , then 16 − f ′ ( 1 ) is equal to _______. 8 16",112,95
JEE Main,January,Mathematics,Parabola,149,"The area of the region, inside the circle (x−2√3)2 +y2 = 12 and outside the parabola y2 = 2√3x is :",(1) 3π+8  | (2) 6π−16  | (3) 3π−8  | (4) 6π−8,15,99
JEE Main,January,Mathematics,Parabola,150,The area of the region enclosed by the curves y = x2 −4x+4 and y2 = 16−8x is : 8,(1) 3 4  | (2) 3  | (3) 8  | (4) 5,2,80
JEE Main,January,Mathematics,Parabola,151,"The area (in sq. units) of the region {(x,y) : 0 ≤ y ≤ 2|x|+1,0 ≤ y ≤ x2 +1,|x| ≤ 3} is 80",(1) 3 64  | (2) 3 32  | (3) 3 17  | (4) 3,3,90
JEE Main,January,Mathematics,Parabola,152,The area of the region bounded by the curves x(1+y2) = 1 and y2 = 2x is:,(1) 2(π − 1) 2 3  | (2) π − 1 2 3  | (3) π − 1 4 3  | (4) 1(π − 1) 2 2 3,3,72
JEE Main,January,Mathematics,Parabola,153,"The area of the region enclosed by the curves y = ex,y = |ex −1| and y-axis is:",(1) 1−log 2 e  | (2) log 2 e  | (3) 1+log 2 e,2,79
JEE Main,January,Mathematics,Area Under Curves,154,"If the area of the larger portion bounded between the curves x2 +y2 = 25 and y = |x−1| is 1(bπ+c),b,c ∈ N, 4 then b+c is equal to",Numerical Answer,77,129
JEE Main,January,Mathematics,Area Under Curves,155,"The area of the region {(x,y) : x2 +4x+2 ≤ y ≤ |x+2|} is equal to",(1) 7  | (2) 5  | (3) 24/5  | (4) 20/3,4,65
JEE Main,January,Mathematics,Area Under Curves,156,"Let the area enclosed between the curves |y| = 1−x2 and x2 +y2 = 1 be α. If 9α = βπ+γ;β,γ are integers, then the value of |β−γ| equals.",(1) 27  | (2) 33  | (3) 15  | (4) 18,2,135
JEE Main,January,Mathematics,Area Under Curves,157,"If the area of the region {(x,y) : −1 ≤ x ≤ 1,0 ≤ y ≤ a+e|x| −e−x,a > 0} is e2+8e+1 , then the value of a is : e",(1) 8  | (2) 7  | (3) 5  | (4) 6,3,112
JEE Main,January,Mathematics,Area Under Curves,158,"Let the area of the region {(x,y) : 2y ≤ x2 + 3,y + ∣x∣ ≤ 3,y ⩾ ∣x − 1∣} be A. Then 6 A is equal to :",(1) 16  | (2) 12  | (3) 14  | (4) 18,3,101
JEE Main,January,Mathematics,Area Under Curves,159,"Consider the region R = {(x,y) : x ≤ y ≤ 9− 11x2,x ≥ 0}. 3 The area, of the largest rectangle of sides parallel to the coordinate axes and inscribed in R , is: 730",(1) 119 625  | (2) 111 821  | (3) 123 567  | (4) 121,4,163
JEE Main,January,Mathematics,Area Under Curves,160,"Let f : R → R be a twice differentiable function such that f(x+y) = f(x)f(y) for all x,y ∈ R. If f′","(0) = 4a and f satisfies f′′(x)−3af′(x)−f(x) = 0, a > 0, then the area of the region R = {(x,y) ∣ 0 ≤ y ≤ f(ax),0 ≤ x ≤ 2} is:  | (1) e2 −1  | (2) e2 +1  | (3) e4 +1  | (4) e4 −1",1,99
JEE Main,January,Mathematics,Differential Equations,161,"Let y = y(x) be the solution of the differential equation 2cosx dy = sin2x−4ysinx,x ∈ (0, π). If dx 2 y(π) = 0, then y′(π)+y(π) is equal to ________ ________. 3 4 4",Numerical Answer,1,164
JEE Main,January,Mathematics,Differential Equations,162,"Let x = x(y) be the solution of the differential equation y = (x−y dx)sin(x),y > 0 and x",(1) = π . Then dy y 2 cos(x | (2)) is equal to :  | (1) 1−2(log 2)2 e  | (2) 1−2(log 2) e  | (3) 2(log 2)−1 e  | (4) 2(log 2)2 −1 e,4,88
JEE Main,January,Mathematics,Differential Equations,163,Let x = x(y) be the solution of the differential equation y2 dx+(x− 1)dy = 0. If x,"(1) = 1, then x | (1) is : y 2  | (1) 1 +e 2  | (2) 3+e  | (3) 3−e  | (4) 3 +e 2",3,82
JEE Main,January,Mathematics,Differential Equations,164,"If x = f(y) is the solution of the differential equation (1+y2)+(x−2etan−1y) dy = 0,y ∈ (−π, π) dx 2 2 with f","(0) = 1, then f( 1 ) is equal to : √3  | (1) eπ/12  | (2) eπ/4  | (3) eπ/3  | (4) eπ/6",4,109
JEE Main,January,Mathematics,Differential Equations,165,"Let a curve y = f(x) pass through the points (0,5) and (log 2,k). If the curve satisfies the differential equation e 2(3+y)e2xdx−(7+e2x)dy = 0, then k is equal to",(1) 4  | (2) 32  | (3) 8  | (4) 16,3,162
JEE Main,January,Mathematics,Differential Equations,166,"Let y = y(x) be the solution of the differential equation (xy−5x2√1+x2)dx+(1+x2)dy = 0,y",(0) = 0. Then y(√3) is equal to √15  | (1) 2 5√3  | (2) 2  | (3) 2√2  | (4) √14 3,2,88
JEE Main,January,Mathematics,Differential Equations,167,"Let f be a differentiable function such that 2(x+2)2f(x)−3(x+2)2 = 10∫x(t+2)f(t)dt,x ≥ 0. Then f",(2) 0 is equal to ______.,19,96
JEE Main,January,Mathematics,Differential Equations,168,"Let f : (0,∞) → R be a function which is differentiable at all points of its domain and satisfies the condition x2f′(x) = 2xf(x)+3, with f",(1) = 4. Then 2f | (2) is equal to :  | (1) 39  | (2) 19  | (3) 29  | (4) 23,1,138
JEE Main,January,Mathematics,Differential Equations,169,"If y = y(x) is the solution of the differential equation, √4−x2 dy = ((sin−1(x)) 2 −y) sin−1(x),−2 ≤ x ≤ 2,y","(2) = π2−8 , then y2 | (0) is equal to dx 2 2 4",4,108
JEE Main,January,Mathematics,Differential Equations,170,"Let y = f(x) be the solution of the differential equation dy + xy = x6+4x ,−1 < x < 1 such that f",(0) = 0. dx x2−1 √1−x2 If 6∫1/2 f(x)dx = 2π−α then α2 is equal to _______ . −1/2,27,97
JEE Main,January,Mathematics,Differential Equations,171,"Let y = y(x) be the solution of the differential equation cosx(log (cosx)) 2 dy+ e (sinx − 3ysinxlog (cosx))dx = 0,x ∈ (0, π ). If y( π ) = −1 , then y( π ) is equal to : e 2 4 log e 2 6 1",(1) log e  | (3)−log e  | (4) 2  | (2) log e  | (3)−log e  | (4) 1  | (3) log e  | (4)−log e  | (3)  | (4) − 1 log e  | (4),1,188
JEE Main,January,Mathematics,Differential Equations,172,"If for the solution curve y = f(x) of the differential equation dy +(tanx)y = 2+secx , dx (1+2secx)2 x ∈ ( −π , π),f(π) = √3 , then f(π) is equal to : 2 2 3 10 4 √3+1",(1) 10(4+√3) 5−√3  | (2) 2√2 9√3+3  | (3) 10(4+√3) 4−√2  | (4) 14,4,166
JEE Main,January,Mathematics,Straight Lines,173,"Let the area of a △PQR with vertices P(5,4),Q(−2,4) and R(a,b) be 35 square units. If its orthocenter and centroid are O(2, 14) and C(c,d) respectively, then c+2d is equal to 5 8",(1) 3 7  | (2) 3  | (3) 2  | (4) 3,4,178
JEE Main,January,Mathematics,Straight Lines,174,"Let the triangle PQR be the image of the triangle with vertices (1,3),(3,1) and (2,4) in the line x+2y = 2. If the centroid of △PQR is the point (α,β), then 15(α−β) is equal to :",(1) 19  | (2) 24  | (3) 21  | (4) 22,4,178
JEE Main,January,Mathematics,Straight Lines,175,"Let A(6,8),B(10cosα,−10sinα) and C(−10sinα,10cosα), be the vertices of a triangle. If L(a,9) and G(h,k) be its orthocenter and centroid respectively, then (5a−3h+6k+100sin2α) is equal to ______ -.",Numerical Answer,145,196
