exam_name,month,subject,unit_name,question_id,question_text,options,correct_option,question_length
JEE Main,January,Mathematics,Straight Lines,176,"Let ABC be a triangle formed by the lines 7x − 6y + 3 = 0,x + 2y − 31 = 0 and 9x − 2y − 19 = 0 . Let the point (h,k) be the image of the centroid of ΔABC in the line 3x + 6y − 53 = 0. Then h2 + k2 + hk is equal to:",(1) 47  | (2) 37  | (3) 36  | (4) 40,2,214
JEE Main,January,Mathematics,Straight Lines,177,"Let the points (11,α) lie on or inside the triangle with sides x+y = 11,x+2y = 16 and 2x+3y = 29. Then 2 the product of the smallest and the largest values of α is equal to :",(1) 44  | (2) 22  | (3) 33  | (4) 55,3,174
JEE Main,January,Mathematics,Straight Lines,178,"Two equal sides of an isosceles triangle are along −x+2y = 4 and x+y = 4. If m is the slope of its third side, then the sum, of all possible distinct values of m, is :",(1) −2√10  | (2) 12  | (3) 6  | (4) −6,3,167
JEE Main,January,Mathematics,Straight Lines,179,"Let the lines 3x−4y−α = 0,8x−11y−33 = 0, and 2x−3y+λ = 0 be concurrent. If the image of the point (1,2) in the line 2x−3y+λ = 0 is (57, −40), then |αλ| is equal to 13 13",(1) 84  | (2) 113  | (3) 91  | (4) 101,3,169
JEE Main,January,Mathematics,Straight Lines,180,"Let nC r−1 = 28,nC r = 56 and nC r+1 = 70. Let A(4cost,4sint),B(2sint,−2cost) and C(3r−n,r2 −n−1) be the vertices of a triangle ABC, where t is a parameter. If (3x−1)2 +(3y)2 = α, is the locus of the centroid of triangle ABC , then α equals",(1) 6  | (2) 18  | (3) 8  | (4) 20,4,240
JEE Main,January,Mathematics,Straight Lines,181,"Let the line x+y = 1 meet the axes of x and y at A and B, respectively. A right angled triangle AMN is inscribed in the triangle OAB , where O is the origin and the points M and N lie on the lines OB and AB, respectively. If the area of the triangle AMN is 4 of the area of the triangle OAB and AN : NB = λ : 1, then the sum of all 9 possible value(s) of is λ :",(1) 2 5  | (2) 2 1  | (3) 2 13  | (4) 6,1,361
JEE Main,January,Mathematics,Straight Lines,182,"A rod of length eight units moves such that its ends A and B always lie on the lines x−y+2 = 0 and y+2 = 0, respectively. If the locus of the point P, that divides the rod AB internally in the ratio 2 : 1 is 9(x2 +αy2 +βxy+γx+28y)−76 = 0, then α−β−γ is equal to :",(1) 22  | (2) 21  | (3) 23  | (4) 24,3,263
JEE Main,January,Mathematics,Circle,183,"Let the equation of the circle, which touches x-axis at the point (a,0),a > 0 and cuts off an intercept of length b on y-axis be x2 +y2 −αx+βy+γ = 0. If the circle lies below x-axis, then the ordered pair (2a,b2) is equal to","(1) (γ,β2 −4α)  | (2) (α,β2 +4γ)  | (3) (γ,β2 +4α)  | (4) (α,β2 −4γ)",4,224
JEE Main,January,Mathematics,Circle,184,"Let the line x + y = 1 meet the circle x2 + y2 = 4 at the points A and B . If the line perpendicular to AB and passing through the mid point of the chord AB intersects the circle at C and D, then the area of the quadrilateral ADBC is equal to :",(1) 14  | (2) 3 7  | (3) 2 14  | (4) 5 7,3,244
JEE Main,January,Mathematics,Circle,185,"Let a circle C pass through the points (4,2) and (0,2), and its centre lie on 3x+2y+2 = 0. Then the length of the chord, of the circle C, whose mid-point is (1,2), is :",(1) √3  | (2) 2√2  | (3) 2√3  | (4) 4√2,3,168
JEE Main,January,Mathematics,Circle,186,"A circle C of radius 2 lies in the second quadrant and touches both the coordinate axes. Let r be the radius of a circle that has centre at the point (2,5) and intersects the circle C at exactly two points. If the set of all possible values of r is the interval (α,β), then 3β−2α is equal to :",(1) 10  | (2) 15  | (3) 12  | (4) 14,2,293
JEE Main,January,Mathematics,Circle,187,"Let circle C be the image of x2 +y2 −2x+4y−4 = 0 in the line 2x−3y+5 = 0 and A be the point on C such that OA is parallel to x-axis and A lies on the right hand side of the centre O of C. If B(α,β), with β < 4,",Numerical Answer,2,210
JEE Main,January,Mathematics,Parabola,188,"The focus of the parabola y2 = 4x+16 is the centre of the circle C of radius 5 . If the values of λ, for which C passes through the point of intersection of the lines 3x−y = 0 and x+λy = 4, are λ 1 and λ 2 ,λ 1 < λ 2, then 12λ 1 +29λ 2 is equal to ________",Numerical Answer,15,256
JEE Main,January,Mathematics,Parabola,189,"If the equation of the parabola with vertex V(3,3) and the directrix x+2y = 0 is 2 αx2 +βy2 −γxy−30x−60y+225 = 0, then α+β+γ is equal to :",(1) 7  | (2) 9  | (3) 8  | (4) 6,2,138
JEE Main,January,Mathematics,Parabola,190,"Two parabolas have the same focus (4,3) and their directrices are the x-axis and the y-axis, respectively. If these parabolas intersects at the points A and B, then (AB)2 is equal to :",(1) 392  | (2) 384  | (3) 192  | (4) 96,3,184
JEE Main,January,Mathematics,Parabola,191,"Let the parabola y = x2 +px−3, meet the coordinate axes at the points P,Q and R . If the circle C with centre at (−1,−1) passes through the points P,Q and R, then the area of △PQR is :",(1) 7  | (2) 4  | (3) 6  | (4) 5,3,184
JEE Main,January,Mathematics,Parabola,192,"Let the shortest distance from (a,0),a > 0, to the parabola y2 = 4x be 4 . Then the equation of the circle passing through the point (a,0) and the focus of the parabola, and having its centre on the axis of the parabola is :",(1) x2 +y2 −10x+9 = 0  | (2) x2 +y2 −6x+5 = 0  | (3) x2 +y2 −4x+3 = 0  | (4) x2 +y2 −8x+7 = 0,2,224
JEE Main,January,Mathematics,Parabola,193,"Let A and B be the two points of intersection of the line y+5 = 0 and the mirror image of the parabola y2 = 4x with respect to the line x+y+4 = 0. If d denotes the distance between A and B , and a denotes the area of △SAB, where S is the focus of the parabola y2 = 4x, then the value of (a+d) is ________ -",Numerical Answer,14,306
JEE Main,January,Mathematics,Parabola,194,"If the line 3x−2y+12 = 0 intersects the parabola 4y = 3x2 at the points A and B, then at the vertex of the parabola, the line segment AB subtends an angle equal to",(1) tan−1 | (4) 5  | (2) tan−1 | (9) 7  | (3) tan−1(11) 9  | (4) π −tan−1 | (3) 2 2,2,163
JEE Main,January,Mathematics,Parabola,195,"Let ABCD be a trapezium whose vertices lie on the parabola y2 = 4x. Let the sides AD and BC of the trapezium be parallel to y -axis. If the diagonal AC is of length 25 and it passes through the point (1,0), then the 4 area of ABCD is 75",(1) 4 25  | (2) 2 125  | (3) 8 75  | (4) 8,1,236
JEE Main,January,Mathematics,Parabola,196,"Let P(4,4√3) be a point on the parabola y2 = 4ax and PQ be a focal chord of the parabola. If M and N are the foot of perpendiculars drawn from P and Q respectively on the directrix of the parabola, then the area of the quadrilateral PQMN is equal to :",(1) 17√3 263√3  | (2) 8 34√3  | (3) 3 343√3  | (4) 8,4,251
JEE Main,January,Mathematics,Parabola,197,"Let y2 = 12x be the parabola and S be its focus. Let PQ be a focal chord of the parabola such that (SP)(SQ) = 147 . Let C be the circle described taking PQ as a diameter. If the equation of a circle C is 4 64x2 +64y2 −αx−64√3y = β, then β−α is equal to ________.",Numerical Answer,1328,262
JEE Main,January,Mathematics,Ellipse,198,"Let the product of the focal distances of the point (√3, 1) on the ellipse x2 + y2 = 1,(a > b), be 7 . Then the 2 a2 b2 4 absolute difference of the eccentricities of two such ellipses is 1−√3",(1) √2 3−2√2  | (2) 2√3 3−2√2  | (3) 3√2 1−2√2  | (4) √3,2,192
JEE Main,January,Mathematics,Ellipse,199,"Let the ellipse E : x2 + y2 = 1,a > b and E : x2 + y2 = 1, A < B have same eccentricity 1 a2 b2 2 A2 B2 1 . Let the product of their lengths of latus rectums be 32 , and the distance between the foci of E be 4. If 1 3 3 E and E meet at A,B,C and D, then the area of the quadrilateral ABCD equals : 1 2 12 6",(1) 5  | (2) 6 6 18 6  | (3) 5 24 6  | (4) 5,4,306
JEE Main,January,Mathematics,Ellipse,200,"The length of the chord of the ellipse x2 + y2 = 1, whose mid-point is (1, 1), is : 4 2 2",(1) 5√15 3  | (2) 1√15 3  | (3) 2√15 3  | (4) √15,3,89
JEE Main,January,Mathematics,Ellipse,201,"The equation of the chord, of the ellipse x2 + y2 = 1, whose mid-point is (3,1) is : 25 16",(1) 48x+25y = 169  | (2) 5x+16y = 31  | (3) 25x+101y = 176  | (4) 4x+122y = 134,1,90
JEE Main,January,Mathematics,Ellipse,202,"If the midpoint of a chord of the ellipse x2 + y2 = 1 is (√2,4/3), and the length of the chord is 2√α , then α is : 9 4 3",(1) 20  | (2) 22  | (3) 18  | (4) 26,2,121
JEE Main,January,Mathematics,Ellipse,203,"If αx+βy = 109 is the equation of the chord of the ellipse x2 + y2 = 1, whose mid point is (5, 1), then α+β 9 4 2 2 is equal to :",(1) 58  | (2) 46  | (3) 37  | (4) 72,1,129
JEE Main,January,Mathematics,Ellipse,204,"Let E 1 : x2 + y2 = 1 be an ellipse. Ellipses E 1 's are constructed such that their centres and eccentricities are 9 4 same as that of E 1, and the length of minor axis of E i is the length of major axis of E i+1 (i ≥ 1). If A i is the area of the ellipse E i, then π 5(∑∞ i=1 A i ), is equal to",Numerical Answer,54,296
JEE Main,January,Mathematics,Hyperbola,205,"Let the foci of a hyperbola be (1,14) and (1,−12). If it passes through the point (1,6), then the length of its latus-rectum is : 24",(1) 5 25  | (2) 6 144  | (3) 5 288  | (4) 5,4,132
JEE Main,January,Mathematics,Hyperbola,206,"Let H 1 : x2 − y2 = 1 and H 2 : − x2 + y2 = 1 be two hyperbolas having length of latus rectums 15√2 and a2 b2 A2 B2 12√5 respectively. Let their ecentricities be e 1 = √5 and e 2 respectively. If the product of the lengths of their 2 transverse axes is 100√10, then 25e2 is equal to ________. 2",Numerical Answer,55,294
JEE Main,January,Mathematics,Hyperbola,207,"If A and B are the points of intersection of the circle x2 +y2 −8x = 0 and the hyperbola x2 − y2 = 1 and a 9 4 point P moves on the line 2x−3y+4 = 0, then the centroid of △PAB lies on the line :",(1) x+9y = 36  | (2) 4x−9y = 12  | (3) 6x−9y = 20  | (4) 9x−9y = 32,3,194
JEE Main,January,Mathematics,Hyperbola,208,"Let E : x2 + y2 = 1,a > b and H : x2 − y2 = 1. Let the distance between the foci of E and the foci of H be a2 b2 A2 B2 2√3. If a−A = 2, and the ratio of the eccentricities of E and H is 1 , then the sum of the lengths of their latus 3 rectums is equal to:",(1) 10  | (2) 9  | (3) 8  | (4) 7,3,255
JEE Main,January,Mathematics,Hyperbola,209,"Let the circle C touch the line x−y+1 = 0, have the centre on the positive x -axis, and cut off a chord of length 4 along the line −3x+2y = 1. Let H be the hyperbola x2 − y2 = 1, whose one of the foci is the centre of C √13 α2 β2 and the length of the transverse axis is the diameter of C. Then 2α2 +3β2 is equal to ______",Numerical Answer,19,322
JEE Main,January,Mathematics,Hyperbola,210,"If sinx+sin2x = 1,x ∈ (0, π), then (cos12x+tan12x)+3(cos10x+tan10x+ 2 cos8x+tan8x)+(cos6x+tan6x) is equal to :",(1) 4  | (2) 1  | (3) 3  | (4) 2,4,110
JEE Main,January,Mathematics,Hyperbola,211,The value of (sin70∘)(cot10∘cot70∘ −1) is,(1) 2/3  | (2) 1  | (3) 0  | (4) 3/2,55,41
JEE Main,January,Mathematics,Hyperbola,212,"If π ≤ x ≤ 3π , then cos−1(12cosx+ 5 sinx) is equal to 2 4 13 13",(1) x−tan−1 4 3  | (2) x+tan−1 4 5  | (3) x−tan−1 5 12  | (4) x+tan−1 5 12,3,64
JEE Main,January,Mathematics,Hyperbola,213,"If ∑13 { 1 } = a√3+b,a,b ∈ Z, then a2 +b2 is equal to : r=1 sin(π+(r−1)π)sin(π+rπ) 4 6 4 6",(1) 10  | (2) 4  | (3) 2  | (4) 8,3,90
JEE Main,January,Mathematics,Trigonometric Equations,214,"The sum of all values of θ ∈ [0,2π] satisfying 2sin2θ = cos2θ and 2cos2θ = 3sinθ is",(1) 4π 5π  | (2) 6  | (3) π π  | (4) 2,3,83
JEE Main,January,Mathematics,Inverse Trigonometric Functions,215,"If for some α,β;α ≤ β,α+β−8 and sec2(tan−1α)+cosec2(cot−1β)−36, then α2 +β is_______.",Numerical Answer,N/A,85
JEE Main,January,Mathematics,Inverse Trigonometric Functions,216,cos(sin−1 3 +sin−1 5 +sin−1 33) is equal to: 5 13 65,(1) 1  | (2) 0 32  | (3) 65 33  | (4) 65,N/A,52
JEE Main,January,Mathematics,Inverse Trigonometric Functions,217,"Using the principal values of the inverse trigonometric functions, the sum of the maximum and the minimum 2 2 values of 16((sec−1x) +(cosec−1x) ) is :",(1) 24π2  | (2) 22π2  | (3) 31π2  | (4) 18π2,N/A,150
JEE Main,January,Mathematics,Inverse Trigonometric Functions,218,"If α > β > γ > 0, then the expression cot−1{β+ (1+β2) }+cot−1{γ+ (1+γ2) }+ cot−1{α+ (1+α2) } is (α−β) (β−γ) (γ−α) equal to :",(1) π  | (2) 0  | (3) π −(α+β+γ) 2  | (4) 3π,N/A,124
JEE Main,January,Mathematics,Inverse Trigonometric Functions,219,Let S = {x : cos−1 x = π + sin −1 x + sin −1 (2x + 1)}. Then ∑ (2x − 1)2 is equal to x∈ S ______.,Numerical Answer,N/A,97
JEE Main,January,Mathematics,Vector Algebra,220,"Let → a = 3 ^ i − ^ j+2k ^ , b = → a ×( ^ i −2k ^ ) and → c = b ×k ^ . Then the projection of → c −2 ^ j on a→ is :",(1) 2√14  | (2) √14  | (3) 3√7  | (4) 2√7 →,1,115
JEE Main,January,Mathematics,Vector Algebra,221,"If the components of → a = α ^ i +β ^ j+γk ^ along and perpendicular to b = 3 ^ i + ^ j−k ^ respectively, are 16(3 ^ i + ^ j−k ^ ) and 1 (−4 ^ i −5 ^ j−17k ^ ), then α2 +β2 +γ2 is equal to : 11 11",(1) 26  | (2) 18  | (3) 23  | (4) 16,1,196
JEE Main,January,Mathematics,Vector Algebra,222,"Let a→ and → b be two unit vectors such that the angle between them is π . If λa→+2 → b and 3a→−λ → b are perpendicular 3 to each other, then the number of values of λ in [−1,3] is :",(1) 2  | (2) 1  | (3) 0  | (4) 3,3,182
JEE Main,January,Mathematics,Vector Algebra,223,"Let the arc AC of a circle subtend a right angle at the centre O. If the point B on the arc AC, divides the arc AC −−→ −−→ −−→ such that length of arcAB = 1 , and OC = αOA+βOB, then α+√2(√3−1)β is equal to length of arcBC 5",(1) 2√3  | (2) 2−√3  | (3) 5√3  | (4) 2+√3,2,223
JEE Main,January,Mathematics,Vector Algebra,224,"Let a→ = ^ i +2 ^ j+3k ^ , → b = 3 ^ i + ^ j−k ^ and c→ be three vectors such that c→ is coplanar with a→ and → b. If the vector C → → is perpendicular to b and a→⋅c→ = 5, then |c→| is equal to",(1) √11 6,1,193
JEE Main,January,Mathematics,Vector Algebra,225,"Let A, B, C be three points in xy-plane, whose position vector are given by √3 ^ i + ^ j, ^ i +√3 ^ j and a ^ i +(1−a) ^ j respectively with respect to the origin O . If the distance of the point C from the line bisecting the angle between −−→ −−→ the vectors OA and OB is 9 , then the sum of all the possible values of a is : √2",(1) 2  | (2) 9/2  | (3) 1  | (4) 0,3,329
JEE Main,January,Mathematics,Vector Algebra,226,"Let c→ be the projection vector of → b = λ ^ i +4k ^ ,λ > 0, on the vector a→ = ^ i +2 ^ j+2k ^ . If |a→+c→| = 7, then the area → of the parallelogram formed by the vectors b and c→ is ________ → → →",Numerical Answer,16,199
JEE Main,January,Mathematics,Vector Algebra,227,"Let the position vectors of three vertices of a triangle be 4p→+q→−3r→,−5p→+q→+2r→ and 2p − q +2 r . If the position vectors of the orthocenter and the circumcenter of the triangle are p→+q→+r→ and αp→+βq→+γr→ 4 respectively, then α+2β+5γ is equal to :",(1) 3  | (2) 4  | (3) 1  | (4) 6 → → →,1,252
JEE Main,January,Mathematics,Vector Algebra,228,"Let a→ = ^ i + ^ j +k ^ , b = 2 ^ i +2 ^ j +k ^ and d = a→× b. If → c is a vector such that a→⋅ → c = | → c |, | → c −2a→|2 = 8 → → → → → → and the angle between d and c is π , then |10−3 b ⋅ c |+|d × c |2 is equal to 4",Numerical Answer,6,219
JEE Main,January,Mathematics,Vector Algebra,229,"Let a = 2^i − ^j + 3k ^ , b = 3^i − 5^j + k ^ and c be a vector such that a × c = c × b and (a + c) ⋅ (b + c) = 168. Then the maximum value of ∣c∣2 is :",(1) 462  | (2) 77  | (3) 154,4,152
JEE Main,January,Mathematics,Vector Algebra,230,"Let a^ be a unit vector perpendicular to the vectors b = ^ i −2 ^ j+3k ^ and → c = 2 ^ i +3 ^ j−k ^ , and makes an angle of cos−1(−1) with the vector ^ i + ^ j+k ^ . If ^a makes an angle of π with the vector ^ i +α ^ j+k ^ , then the value of 3 3 α is :",(1) √6  | (2) −√6  | (3) −√3  | (4) √3 ^ ^ ^ ^ ^ ^,2,253
JEE Main,January,Mathematics,Vector Algebra,231,"Let the position vectors of the vertices A,B and C of a tetrahedron ABCD be i +2j +k,i +3j −2k and ^ ^ ^ 2i +j−k respectively. The altitude from the vertex D to the opposite face ABC meets the median line segment through A of the triangle ABC at the point E. If the length of AD is √110 and the volume of the 3 √805 tetrahedron is , then the position vector of E is 6√2",(1) 1 (7 ^ i +4 ^ j +3k ^ ) 12  | (2) 1( ^ i +4 ^ j+7k ^ ) 2  | (3) 1(12 ^ i +12 ^ j+k ^ ) 6  | (4) 1(7 ^ i +12 ^ j +k ^ ) 6,4,369
JEE Main,January,Mathematics,Three Dimensional Geometry,232,"Let L 1 : x− 3 1 = y − − 1 1 = z+ 0 1 and L 2 : x− 2 2 = 0 y = z+ α 4,α ∈ R, be two lines, which intersect at the point B. If P is the foot of perpendicular from the point A(1,1,−1) on L 2, then the value of 26α( PB)2 is _________",Numerical Answer,216,230
JEE Main,January,Mathematics,Three Dimensional Geometry,233,"The distance of the line x−2 = y−6 = z−3 from the point (1,4,0) along the line x = y−2 = z+3 is : 2 3 4 1 2 3",(1) √17  | (2) √15  | (3) √14  | (4) √13,3,109
JEE Main,January,Mathematics,Three Dimensional Geometry,234,"If the square of the shortest distance between the lines x−2 = y−1 = z+3 and x+1 = y+3 = z+5 is m , where 1 2 −3 2 4 −5 n m,n are coprime numbers, then m+n is equal to :",(1) 21  | (2) 9  | (3) 14  | (4) 6,2,169
JEE Main,January,Mathematics,Three Dimensional Geometry,235,"If the image of the point (4,4,3) in the line x−1 = y−2 = z−1 is (α,β,γ), then α+β+γ is equal to 2 1 3",(1) 9  | (2) 12  | (3) 7  | (4) 8,1,102
JEE Main,January,Mathematics,Three Dimensional Geometry,236,"Let L : x−1 = y−2 = z−1 and L : x+1 = y−2 = z be two lines. 1 2 1 −1 2 −1 2 1 Let L be a line passing through the point (α,β,γ) and be perpendicular to both L and L . If L 3 1 2 3 intersects L , then ∣5α − 11β − 8γ∣ equals : 1",(1) 20  | (2) 18  | (3) 25  | (4) 16,3,226
JEE Main,January,Mathematics,Three Dimensional Geometry,237,"Let a straight line L pass through the point P(2,−1,3) and be perpendicular to the lines x−1 = y+1 = z−3 and 2 1 −2 x−3 = y−2 = z+2 . If the line L intersects the yz-plane at the point Q, then the distance between the points P and 1 3 4 Q is :",(1) √10  | (2) 2√3  | (3) 2  | (4) 3,4,243
JEE Main,January,Mathematics,Three Dimensional Geometry,238,"Let A(x,y,z) be a point in xy-plane, which is equidistant from three points (0,3,2),(2,0,3) and ( 0,0,1 ). Let B = (1,4,−1) and C = (2,0,−2). Then among the statements (S1) : △ABC is an isosceles right angled triangle, and (S2) : the area of △ABC is 9√2 , 2",(1) both are true  | (2) only (S2) is true  | (3) only (S1) is true  | (4) both are false,3,257
JEE Main,January,Mathematics,Three Dimensional Geometry,239,Let L 1 : x−1 = y−2 = z−3 and L 2 : x−2 = y−4 = z−5 be two lines. Then which of the following points lies on 2 3 4 3 4 5 the line of the shortest distance between L 1 and L 2 ?,"(1) (14,−3, 22) 3 3  | (2) (−5,−7,1) 3  | (3) (2,3, 1) 3  | (4) (8,−1, 1) 3 3 ^ ^ ^",1,176
JEE Main,January,Mathematics,Three Dimensional Geometry,240,"Let a line pass through two distinct points P(−2,−1,3) and Q, and be parallel to the vector 3i +2j+2k. If the distance of the point Q from the point R(1,3,3) is 5 , then the square of the area of △PQR is equal to :",(1) 148  | (2) 136  | (3) 144  | (4) 140,2,214
JEE Main,January,Mathematics,Three Dimensional Geometry,241,"The perpendicular distance, of the line x−1 = y+2 = z+3 from the point P(2,−10,1), is : 2 −1 2",(1) 6  | (2) 5√2  | (3) 4√3  | (4) 3√5,4,94
JEE Main,January,Mathematics,Three Dimensional Geometry,242,"Let the distance between two parallel lines be 5 units and a point P lie between the lines at a unit distance from one of them. An equilateral triangle PQR is formed such that Q lies on one of the parallel lines, while R lies on the other. Then (QR)2 is equal to _______ -.",Numerical Answer,28,273
JEE Main,January,Mathematics,Three Dimensional Geometry,243,"Let P be the foot of the perpendicular from the point Q(10,−3,−1) on the line x−3 = y−2 = z+1 . Then the 7 −1 −2 area of the right angled triangle PQR, where R is the point (3,−2,1), is",(1) 9√15  | (2) √30  | (3) 8√15  | (4) 3√30,4,185
JEE Main,January,Mathematics,Three Dimensional Geometry,244,"Let in a △ABC, the length of the side AC be 6 , the vertex B be (1,2,3) and the vertices A,C lie on the line x−6 = y−7 = z−7 . Then the area (in sq. units) of △ABC is: 3 2 −2",(1) 17  | (2) 21  | (3) 56  | (4) 42,2,174
JEE Main,January,Mathematics,Three Dimensional Geometry,245,"Let the line passing through the points (−1,2,1) and parallel to the line x−1 = y+1 = z intersect the line 2 3 4 x+2 = y−3 = z−4 at the point P. Then the distance of P from the point Q(4,−5,1) is 3 2 1",(1) 5  | (2) 5√5  | (3) 5√6  | (4) 10,2,201
JEE Main,January,Mathematics,Three Dimensional Geometry,246,"Let P be the image of the point Q(7,−2,5) in the line L : x−1 = y+1 = z and R(5,p,q) be a point on L. Then 2 3 4 the square of the area of △PQR is ________.",Numerical Answer,957,156
JEE Main,January,Mathematics,Three Dimensional Geometry,247,"The square of the distance of the point (15, 32,7) from the line x+1 = y+3 = z+5 in the direction of the vector 7 7 3 5 7 ^ ^ ^ i +4j+7k is :",(1) 54  | (2) 44  | (3) 41  | (4) 66,4,141
JEE Main,January,Mathematics,Three Dimensional Geometry,248,"Let a = ^i + 2 ^j + k ^ and b = 2 ^i + 7 ^j + 3k ^ . Let L : r = (− ^i + 2 ^j + k ^ ) + 1 λ a ,λ ∈ R and L : r = ( ^j + k ^ ) + μ b ,μ ∈ R be two lines. If the line L passes through the 2 3 point of intersection of L and L , and is parallel to a + b, then L passes through the point : 1 2 3","(1) (5,17,4)  | (2) (2,8,5)  | (3) (8,26,12)  | (4) (−1,−1,1)",3,290
JEE Main,January,Mathematics,Three Dimensional Geometry,249,"Let the point A divide the line segment joining the points P(−1,−1,2) and Q(5,5,10) internally in the ratio −−→ −−→ −−→ −−→ r : 1(r > 0). If O is the origin and (OQ⋅OA)− 1|OP×OA|2 = 10, then the value of r is : 5",(1) √7  | (2) 14  | (3) 3  | (4) 7,4,212
JEE Main,January,Mathematics,Three Dimensional Geometry,250,"Let P be the foot of the perpendicular from the point (1,2,2) on the line L : x−1 = y+1 = z−2 . Let the line 1 −1 2 r→ = (− ^ i + ^ j−2k ^ )+λ( ^ i − ^ j+k ^ ),λ ∈ R, intersect the line L at Q . Then 2(PQ)2 is equal to :",(1) 25  | (2) 19  | (3) 29  | (4) 27,4,220
